grid_id,stop_id,stop_name,walking_distance_m,walking_time_min,trips_per_hour,headway_min,avg_wait_min
5704,feed_shizuokacity_ikawa_20260401_20260630213838_i19_0,,815.66,9.79,0.333,180.0,90.0
5755,feed_shizuokacity_ikawa_20260401_20260630213838_i19_0,,943.4,11.32,0.333,180.0,90.0
5807,feed_shizuokacity_ikawa_20260401_20260630213838_i19_0,,943.4,11.32,0.333,180.0,90.0
5859,feed_shizuokacity_ikawa_20260401_20260630213838_i19_0,,943.4,11.32,0.333,180.0,90.0
6291,feed_shizuokacity_ikawa_20260401_20260630213838_i20_0,,0.0,0.0,0.167,360.0,180.0
6292,feed_shizuokacity_ikawa_20260401_20260630213838_i20_0,,0.0,0.0,0.167,360.0,180.0
6293,feed_shizuokacity_ikawa_20260401_20260630213838_i20_0,,34.45,0.41,0.167,360.0,180.0
6350,feed_shizuokacity_ikawa_20260401_20260630213838_i20_0,,38.58,0.46,0.167,360.0,180.0
6351,feed_shizuokacity_ikawa_20260401_20260630213838_i20_0,,822.65,9.87,0.167,360.0,180.0
6407,feed_shizuokacity_ikawa_20260401_20260630213838_i20_0,,38.58,0.46,0.167,360.0,180.0
6408,feed_shizuokacity_ikawa_20260401_20260630213838_i20_0,,822.65,9.87,0.167,360.0,180.0
